,site_id,sample_id,date
0,BLD,BLDTT0,6/29/2020
2,BLD,BLDTT1,6/29/2020
4,BLD,BLDTT2,6/29/2020
6,BLD,BLDTT3,6/29/2020
8,BLD,BLDTT4,6/29/2020
10,BLD,BLDTT5,6/29/2020
12,BLD,BLDTT6,6/29/2020
14,BLD,BLDTT7,6/29/2020
16,BLD,BLDTT8,6/29/2020
18,BLD,BLDTT9,6/29/2020
20,BLD,BLDTT10,6/29/2020
22,BLD,BLDTT11,6/29/2020
24,BLD,BLDTT12,6/29/2020
26,BLD,BLDTT13,6/29/2020
28,BLD,BLDTT14,6/29/2020
30,BLD,BLDTT15,6/29/2020
32,BLD,BLDTT16,6/29/2020
34,BLD,BLDTT17,6/29/2020
36,BLD,BLDTT18,6/29/2020
38,BLD,BLDTT19,6/29/2020
40,BLD,BLDTT20,6/29/2020
42,BLD,BLDTT21,6/29/2020
44,BLD,BLDTT22,6/29/2020
46,BLD,BLDTT23,6/29/2020
48,BLD,BLDTT24,6/29/2020
50,BLD,BLDTT25,6/29/2020
52,BLD,BLDTT26,6/29/2020
54,BLD,BLDTT27,6/29/2020
56,BLD,BLDTT28,6/29/2020
58,BLD,BLDTT29,6/29/2020
60,BLD,BLDTT30,6/29/2020
62,BLD,BLDTT31,6/29/2020
64,BLD,BLDTT32,6/29/2020
66,BLD,BLDTT33,6/29/2020
68,BLD,BLDTT34,6/29/2020
70,BLD,BLDTT35,6/29/2020
72,BLD,BLDTT36,6/29/2020
74,BLD,BLDTT37,6/30/2020
76,BLD,BLDTT38,6/30/2020
78,BLD,BLDTT39,6/30/2020
80,BLD,BLDTT40,6/30/2020
82,BLD,BLDTT41,6/30/2020
84,BLD,BLDTT42,6/30/2020
86,BLD,BLDTT43,6/30/2020
88,BLD,BLDTT44,6/30/2020
90,BLD,BLDTT45,6/30/2020
92,BLD,BLDTT46,6/30/2020
94,BLD,BLDTT47,6/30/2020
96,BLD,BLDTT48,6/30/2020
98,BLD,BLDTT49,6/30/2020
100,BLD,BLDTT50,6/30/2020
102,BLD,BLDTT51,6/30/2020
104,BLD,BLDTT52,6/30/2020
106,BLD,BLDRV0,6/30/2020
107,BLD,BLDRV1,6/30/2020
108,BLD,BLDRV2,6/30/2020
109,BLD,BLDRV3,6/30/2020
110,BLD,BLDRV4,6/30/2020
111,BLD,BLDRV5,6/30/2020
112,BLD,BLDRV6,6/30/2020
113,BLD,BLDRV7,6/30/2020
114,BLD,BLDRV8,6/30/2020
115,BLD,BLDRV9,6/30/2020
116,BLD,BLDRV10,6/30/2020
117,BLD,BLDRV11,6/30/2020
118,BLD,BLDRV12,6/30/2020
119,BLD,BLDRV13,6/30/2020
120,BLD,BLDRV14,6/30/2020
121,BLD,BLDRV15,6/30/2020
122,BLD,BLDRV16,6/30/2020
123,BLD,BLDRV17,6/30/2020
124,BLD,BLDRV18,6/30/2020
125,BLD,BLDRV19,6/30/2020
126,BLD,BLDRV20,6/30/2020
127,BLD,BLDRV21,6/30/2020
128,BLD,BLDRV22,6/30/2020
129,BLD,BLDRV23,6/30/2020
130,BLD,BLDRV24,6/30/2020
131,BLD,BLDRV25,6/30/2020
132,BLD,BLDRV26,6/30/2020
133,BLD,BLDRV27,6/30/2020
134,BLD,BLDRV28,6/30/2020
135,BLD,BLDRV29,6/30/2020
136,BLD,BLDRV30,6/30/2020
137,SKY,SKYT10,7/1/2020
138,SKY,SKYT11,7/1/2020
139,SKY,SKYT12,7/1/2020
140,SKY,SKYT13,7/1/2020
141,SKY,SKYT14,7/1/2020
142,SKY,SKYT15,7/1/2020
143,SKY,SKYT16,7/1/2020
144,SKY,SKYT17,7/1/2020
145,SKY,SKYT18,7/1/2020
146,SKY,SKYT19,7/1/2020
147,SKY,SKYT110,7/1/2020
148,SKY,SKYT111,7/1/2020
149,SKY,SKYT112,7/1/2020
150,SKY,SKYT113,7/1/2020
151,SKY,SKYT114,7/1/2020
152,SKY,SKYT115,7/1/2020
153,SKY,SKYT116,7/1/2020
154,SKY,SKYT117,7/1/2020
155,SKY,SKYT118,7/1/2020
156,SKY,SKYT119,7/1/2020
157,SKY,SKYT120,7/1/2020
158,SKY,SKYT121,7/1/2020
159,SKY,SKYT122,7/1/2020
160,SKY,SKYT123,7/1/2020
